qdrant_production  |            _                 _    
qdrant_production  | 2025-10-14T18:24:02.648464Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.068113
qdrant_production  | 2025-10-14T18:24:02.669425Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.065262
qdrant_production  | 2025-10-14T18:24:02.675023Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.047619
qdrant_production  | 2025-10-14T18:24:02.855753Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.103587
qdrant_production  | 2025-10-14T18:24:02.857212Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.092188
qdrant_production  | 2025-10-14T18:24:02.895476Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.040038
qdrant_production  | 2025-10-14T18:24:03.000326Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.040159
qdrant_production  | 2025-10-14T18:24:03.180953Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.066548
qdrant_production  | 2025-10-14T18:24:03.216556Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.046369
qdrant_production  | 2025-10-14T18:24:03.353998Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.040233
qdrant_production  | 2025-10-14T18:24:03.415911Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.049732
qdrant_production  | 2025-10-14T18:24:03.512678Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.084904
qdrant_production  | 2025-10-14T18:24:03.516690Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.063289
qdrant_production  | 2025-10-14T18:24:03.518378Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.053265
qdrant_production  | 2025-10-14T18:24:03.768127Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.040121
qdrant_production  | 2025-10-14T18:24:03.771996Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.064441
qdrant_production  | 2025-10-14T18:24:03.910041Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.088002
qdrant_production  | 2025-10-14T18:24:03.963208Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.038805
qdrant_production  | 2025-10-14T18:24:04.051743Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.044324
qdrant_production  | 2025-10-14T18:24:04.179769Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.057082
qdrant_production  | 2025-10-14T18:24:04.200764Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.054397
qdrant_production  | 2025-10-14T18:24:04.289944Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.043413
qdrant_production  | 2025-10-14T18:24:04.370658Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.039170
qdrant_production  | 2025-10-14T18:24:04.474313Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.048777
qdrant_production  | 2025-10-14T18:24:04.622481Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.033504
qdrant_production  | 2025-10-14T18:24:04.718068Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.059103
qdrant_production  | 2025-10-14T18:24:04.733142Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.034381
qdrant_production  | 2025-10-14T18:24:04.772432Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.041855
qdrant_production  | 2025-10-14T18:24:04.883559Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.051752
qdrant_production  | 2025-10-14T18:24:04.915413Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.054806
qdrant_production  | 2025-10-14T18:24:05.039338Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.040659
qdrant_production  | 2025-10-14T18:24:05.166098Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.028276
qdrant_production  | 2025-10-14T18:24:05.208633Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.040384
qdrant_production  | 2025-10-14T18:24:05.296215Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.064389
qdrant_production  | 2025-10-14T18:24:05.407863Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.061040
qdrant_production  | 2025-10-14T18:24:05.414818Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.050103
qdrant_production  | 2025-10-14T18:24:05.579018Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.052452
qdrant_production  | 2025-10-14T18:24:05.729308Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.061630
qdrant_production  | 2025-10-14T18:24:05.733543Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.049795
qdrant_production  | 2025-10-14T18:24:05.771781Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.037669
qdrant_production  | 2025-10-14T18:24:05.922830Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.052782
qdrant_production  | 2025-10-14T18:24:06.024274Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.071571
qdrant_production  | 2025-10-14T18:24:06.040157Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.046649
qdrant_production  | 2025-10-14T18:24:06.238843Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.097919
qdrant_production  | 2025-10-14T18:24:06.259617Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.091024
qdrant_production  | 2025-10-14T18:24:06.260785Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.067357
qdrant_production  | 2025-10-14T18:24:06.424568Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.058739
qdrant_production  | 2025-10-14T18:24:06.433091Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.053872
qdrant_production  | 2025-10-14T18:24:06.503197Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.039153
qdrant_production  | 2025-10-14T18:24:06.624452Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.047902
qdrant_production  | 2025-10-14T18:24:06.697241Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.043503
qdrant_production  | 2025-10-14T18:24:06.791633Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.040038
qdrant_production  | 2025-10-14T18:24:06.920680Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.053572
qdrant_production  | 2025-10-14T18:24:06.972965Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.061476
qdrant_production  | 2025-10-14T18:24:06.980489Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.042861
qdrant_production  | 2025-10-14T18:24:07.078641Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.053696
qdrant_production  | 2025-10-14T18:24:07.201405Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.043132
qdrant_production  | 2025-10-14T18:24:07.322947Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.059377
qdrant_production  | 2025-10-14T18:24:07.329017Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.045255
qdrant_production  | 2025-10-14T18:24:07.387891Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.048506
qdrant_production  | 2025-10-14T18:24:07.468206Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.053465
qdrant_production  | 2025-10-14T18:24:07.505541Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.050758
qdrant_production  | 2025-10-14T18:24:07.620319Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.044398
qdrant_production  | 2025-10-14T18:24:07.761811Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.054940
qdrant_production  | 2025-10-14T18:24:07.765878Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.047480
qdrant_production  | 2025-10-14T18:24:08.173400Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.045831
qdrant_production  | 2025-10-14T18:24:08.216383Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.056071
qdrant_production  | 2025-10-14T18:24:08.241743Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.057563
qdrant_production  | 2025-10-14T18:24:08.250894Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.040007
qdrant_production  | 2025-10-14T18:24:08.620099Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.066005
qdrant_production  | 2025-10-14T18:24:08.625618Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.084103
qdrant_production  | 2025-10-14T18:24:08.629775Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.064042
qdrant_production  | 2025-10-14T18:24:08.878826Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.058181
qdrant_production  | 2025-10-14T18:24:08.886279Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.081415
qdrant_production  | 2025-10-14T18:24:08.890880Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.044189
qdrant_production  | 2025-10-14T18:24:08.934065Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 72 "-" "Roo-Code" 0.058633
qdrant_production  | 2025-10-14T18:24:08.950976Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.049553
qdrant_production  | 2025-10-14T18:24:08.983910Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.042731
qdrant_production  | 2025-10-14T18:24:09.198730Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.067437
qdrant_production  | 2025-10-14T18:24:09.374806Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.045139
qdrant_production  | 2025-10-14T18:24:09.410605Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.039196
qdrant_production  | 2025-10-14T18:24:09.510945Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.068681
qdrant_production  | 2025-10-14T18:24:09.516834Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.075623
qdrant_production  | 2025-10-14T18:24:09.534181Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.065087
qdrant_production  | 2025-10-14T18:24:09.786040Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.044844
qdrant_production  | 2025-10-14T18:24:09.862018Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.042635
qdrant_production  | 2025-10-14T18:24:09.908383Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.032910
qdrant_production  | 2025-10-14T18:24:09.958671Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.039709
qdrant_production  | 2025-10-14T18:24:10.013471Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.046239
qdrant_production  | 2025-10-14T18:24:10.084935Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.057838
qdrant_production  | 2025-10-14T18:24:10.132980Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.042882
qdrant_production  | 2025-10-14T18:24:10.399643Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.096111
qdrant_production  | 2025-10-14T18:24:10.407730Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.091614
qdrant_production  | 2025-10-14T18:24:10.413476Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.085216
qdrant_production  | 2025-10-14T18:24:10.414928Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.059584
qdrant_production  | 2025-10-14T18:24:10.539404Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.046347
qdrant_production  | 2025-10-14T18:24:10.664353Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.065485
qdrant_production  | 2025-10-14T18:24:10.672511Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.056501
qdrant_production  | 2025-10-14T18:24:10.824205Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.041697
qdrant_production  | 2025-10-14T18:24:10.973813Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.041691
qdrant_production  | 2025-10-14T18:24:11.017904Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.039584
qdrant_production  | 2025-10-14T18:24:11.125529Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.077625
qdrant_production  | 2025-10-14T18:24:11.126933Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.048617
qdrant_production  | 2025-10-14T18:24:11.186679Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.061780
qdrant_production  | 2025-10-14T18:24:11.198302Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.053290
qdrant_production  | 2025-10-14T18:24:11.365620Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.052053
qdrant_production  | 2025-10-14T18:24:11.517061Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.043246
qdrant_production  | 2025-10-14T18:24:11.586004Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.062936
qdrant_production  | 2025-10-14T18:24:11.615533Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.059474
qdrant_production  | 2025-10-14T18:24:11.633292Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.052786
qdrant_production  | 2025-10-14T18:24:11.815041Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.059645
qdrant_production  | 2025-10-14T18:24:11.825012Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.049577
qdrant_production  | 2025-10-14T18:24:11.887368Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.041319
qdrant_production  | 2025-10-14T18:24:11.930385Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.030967
qdrant_production  | 2025-10-14T18:24:12.103097Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 76 "-" "Roo-Code" 0.047695
qdrant_production  | 2025-10-14T18:24:12.106789Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.067836
qdrant_production  | 2025-10-14T18:24:12.275342Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.070125
qdrant_production  | 2025-10-14T18:24:12.276549Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.048526
qdrant_production  | 2025-10-14T18:24:12.377817Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.056937
qdrant_production  | 2025-10-14T18:24:12.423927Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.048368
qdrant_production  | 2025-10-14T18:24:12.537698Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.044664
qdrant_production  | 2025-10-14T18:24:12.634794Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.043205
qdrant_production  | 2025-10-14T18:24:12.731455Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.059943
